C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_000,occlusion,4,512,512,7,-0.2538783725383831,0.12779882646863977,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.06264480061495625,0.13111131735594966,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,0.2421142114471077,0.04752334824581915,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,0.18215576276003337,0.013905124647117531,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_001,occlusion,4,512,512,2,-0.01996005996602912,0.18724898927970812,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,4,0.010453094676904029,-0.03797246604060815,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,-0.1727398791980764,-0.0947497623556353,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.28868214608904846,0.21878555757393037,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_002,occlusion,4,512,512,4,0.1620927534825904,0.2655549635444532,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,0.1360856407859682,0.2057035220852126,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.2894876146880592,0.03530560295531017,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.07771365016430304,0.22868422576487873,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_003,occlusion,4,512,512,0,0.2552155293656106,-0.04552389470858825,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,6,0.17857697095791575,0.09717864966588295,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.12100025610908524,0.2427323647990422,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,-0.23682395480644333,-0.09071454554784182,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_004,occlusion,4,512,512,1,-0.09734411057331155,-0.08267437747059565,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,0.12930765463437482,0.18125803369835197,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.19032578003912393,0.1358057851957558,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.10447506443485183,0.04843737380353412,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_005,occlusion,4,512,512,3,0.1927809386092782,0.03514642073678444,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,8,-0.24714690540314646,0.2283450726230838,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.07913620917148945,0.08547260719918877,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,9,-0.014051215461167055,0.07293898988541565,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_006,occlusion,4,512,512,5,0.27655846186521854,-0.062211679094216085,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.16494805990422196,0.11724454529623561,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.2587924409636955,0.0028237204161451757,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,0.19862745187140746,0.21548792482599882,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_007,occlusion,4,512,512,5,0.00537684183685988,0.20796540058811563,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.12374338033959964,0.19656798745041404,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,7,0.23106105304317953,-0.06031892598947032,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.20211734423350874,0.13636896749099292,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_008,occlusion,4,512,512,0,0.0402189241959261,0.23587999977140173,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,3,0.2721868445877876,0.17428508685985394,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,5,-0.2700630786404882,0.24863655794443928,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.21870347000204002,-0.05102076310750507,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\digitclutter\4digits\image_009,occlusion,4,512,512,7,0.2006913734504598,-0.07199068635643206,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,1,-0.02048234000974175,0.10080306974249938,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,0,0.20722071514422796,0.1522311325963313,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20,2,-0.004327142506829362,0.11484759437235582,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
