C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_00,occlusion,1,512,512,6,0.12193040185420717,0.24212689335652476,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_01,occlusion,1,512,512,2,0.19529811378288126,0.00452545775308745,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_02,occlusion,1,512,512,5,-0.06376135690937249,-0.002797233833921775,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_03,occlusion,1,512,512,7,-0.26011414659405296,0.21039279468966154,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_04,occlusion,1,512,512,2,0.22068657357917426,0.16961026851715222,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_05,occlusion,1,512,512,6,0.1305993977994141,0.1557887540567528,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_06,occlusion,1,512,512,0,0.14071504289596898,0.06672442884768011,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_07,occlusion,1,512,512,0,0.262957283515352,0.13854450258710815,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_08,occlusion,1,512,512,8,-0.27635009900816737,0.0016408688273711614,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_09,occlusion,1,512,512,7,0.15714787862725849,-0.1083293441061965,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_10,occlusion,1,512,512,5,0.11501267630904355,0.18134798656915074,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_11,occlusion,1,512,512,2,0.2633412430938889,0.1618768799088784,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_12,occlusion,1,512,512,4,-0.15772400284077492,0.0875857714461294,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_13,occlusion,1,512,512,2,0.06849159418615797,0.07903315415414254,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_14,occlusion,1,512,512,8,0.026526511592333324,-0.006746139436364623,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_15,occlusion,1,512,512,8,-0.07995896765693689,-0.06795443605580549,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_16,occlusion,1,512,512,0,-0.060068196882657965,0.26039580608471696,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_17,occlusion,1,512,512,1,0.13121193522453345,0.061181165979861604,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
C:\Users\Sebastian Vendt\Git\NNFeedbackOperations\digitclutter\src\light_debris\image_18,occlusion,1,512,512,4,0.04841397861805352,0.10536846837862905,1,1,arial-bold,384,0,0,0,1.0,255,255,255,1.0,20
